date,port,size,price,volume
2026-01-14,譫募ｴ・4.5kg荳・254.8,40
2026-01-14,譫募ｴ・2.5kg荳・230.9,420
2026-01-14,譫募ｴ・1.8kg荳・242.8,30
2026-01-14,譫募ｴ・1.8kg荳・225.0,10
2026-01-19,譫募ｴ・4.5kg荳・243.9,15
2026-01-19,譫募ｴ・2.5kg荳・231.2,90
2026-01-19,譫募ｴ・1.8kg荳・233.5,60
2026-01-19,譫募ｴ・1.8kg荳・219.1,90
2026-01-22,譫募ｴ・4.5kg荳・230.8,60
2026-01-22,譫募ｴ・2.5kg荳・225.5,470
2026-01-22,譫募ｴ・1.8kg荳・220.6,40
2026-01-22,譫募ｴ・1.8kg荳・220.1,50
2026-01-22,譫募ｴ・B蜩・.5kg荳・211.1,0
2026-01-22,譫募ｴ・B蜩・.5kg荳・207.2,0
2026-01-27,譫募ｴ・4.5kg荳・238.7,0
2026-01-27,譫募ｴ・2.5kg荳・225.9,0
2026-01-27,譫募ｴ・1.8kg荳・224.4,0
2026-01-27,譫募ｴ・1.8kg荳・224.3,0
2026-01-27,譫募ｴ・B蜩・.5kg荳・210.1,0
2026-01-27,譫募ｴ・B蜩・.5kg荳・210.0,0
2026-02-06,譫募ｴ・4.5kg荳・232.4,30
2026-02-06,譫募ｴ・2.5kg荳・222.8,210
2026-02-06,譫募ｴ・1.8kg荳・225.0,30
2026-02-06,譫募ｴ・1.8kg荳・220.0,5
2026-02-06,譫募ｴ・B蜩・.5kg荳・208.2,0
2026-02-10,譫募ｴ・4.5kg荳・237.0,50
2026-02-10,譫募ｴ・2.5kg荳・235.2,140
2026-02-10,譫募ｴ・1.8kg荳・236.3,30
2026-02-10,譫募ｴ・1.8kg荳・230.0,20
2026-02-10,譫募ｴ・B蜩・.5kg荳・210.1,0
2026-02-10,譫募ｴ・B蜩・.5kg荳・215.0,0
2026-01-17,螻蝱・4.5kg荳・235.0,30
2026-01-17,螻蝱・2.5kg荳・226.62,330
2026-01-17,螻蝱・1.8kg荳・232.0,40
2026-01-17,螻蝱・1.8kg荳・228.7,50
2026-02-09,螻蝱・4.5kg荳・225.68,0
2026-02-09,螻蝱・2.5kg荳・229.13,0
2026-02-09,螻蝱・1.8kg荳・234.18,0
2026-02-09,螻蝱・1.8kg荳・236.7,0
2026-02-16,螻蝱・4.5kg荳・242.95,20
2026-02-16,螻蝱・2.5kg荳・245.0,90
2026-02-16,螻蝱・1.8kg荳・242.0,10
2026-02-16,螻蝱・1.8kg荳・241.3,10
2026-01-19,辟ｼ豢･,4.5kg荳・210.0,50
2026-01-19,辟ｼ豢･,2.5kg荳・214.5,230
2026-01-19,辟ｼ豢･,1.8kg荳・214.0,100
2026-01-19,辟ｼ豢･,1.8kg荳・202.5,120
2026-01-21,辟ｼ豢･,4.5kg荳・215.0,20
2026-01-21,辟ｼ豢･,2.5kg荳・212.5,390
2026-01-21,辟ｼ豢･,1.8kg荳・222.5,40
2026-01-21,辟ｼ豢･,1.8kg荳・205.5,30
2026-01-27,辟ｼ豢･,4.5kg荳・203.0,140
2026-01-27,辟ｼ豢･,2.5kg荳・206.0,330
2026-01-27,辟ｼ豢･,1.8kg荳・207.5,30
2026-01-27,辟ｼ豢･,1.8kg荳・190.0,10
2026-02-03,辟ｼ豢･,4.5kg荳・209,0
2026-02-03,辟ｼ豢･,2.5kg荳・214,0
2026-02-03,辟ｼ豢･,1.8kg荳・220,0
2026-02-09,辟ｼ豢･,4.5kg荳・216.5,50
2026-02-09,辟ｼ豢･,2.5kg荳・223.0,180
2026-02-09,辟ｼ豢･,1.8kg荳・225.0,40
2026-02-09,辟ｼ豢･,1.8kg荳・210.0,10
2026-02-16,辟ｼ豢･,4.5kg荳・211.0,80
2026-02-16,辟ｼ豢･,2.5kg荳・227.5,280
2026-02-16,辟ｼ豢･,1.8kg荳・227.5,30
2026-02-16,辟ｼ豢･,1.8kg荳・225.0,10
2026-02-16,螻蝱・8.0kg荳・207.0,5
2026-02-16,螻蝱・6.0kg荳・209.92,20
2026-02-16,螻蝱・2.5kg荳雁､牙ｽ｢,218.0,0
2026-02-16,螻蝱・2.5kg荳句､牙ｽ｢,215.0,0
2026-02-16,螻蝱・繧ｭ繝｡繧ｸ3.0kg荳・283.5,10
2026-02-16,螻蝱・1.5kg荳・181.0,5
2026-02-16,螻蝱・繝｡繝舌メ3.0kg荳・195.0,5
2026-02-10,譫募ｴ・8.0kg荳・203.0,5
2026-02-10,譫募ｴ・6.0kg荳・216.0,20
2026-01-17,螻蝱・6.0kg荳・214.0,20
2026-01-17,螻蝱・2.5kg荳雁､牙ｽ｢,210.0,0
2026-01-17,螻蝱・2.5kg荳句､牙ｽ｢,203.0,0
2026-01-17,螻蝱・繧ｭ繝｡繧ｸ3.0kg荳・267.1,5
2026-01-17,螻蝱・1.5kg荳・176.0,10
2026-01-14,譫募ｴ・6.0kg荳・240.0,20
2026-01-14,譫募ｴ・1.5kg荳・265.1,2
2026-01-14,譫募ｴ・1.5kg荳九ム繝ｫ豺ｷ,180.0,2
2026-01-14,譫募ｴ・繧ｭ繝｡繧ｸ繧ｭ繧ｹ,125.1,0
2026-01-14,譫募ｴ・螟ｧ繧ｭ繧ｺ,143.0,0
2026-01-19,譫募ｴ・6.0kg荳・240.0,5
2026-01-19,譫募ｴ・1.5kg荳・271.2,5
2026-01-19,譫募ｴ・1.5kg荳九ム繝ｫ豺ｷ,181.3,5
2026-01-19,譫募ｴ・繝繝ｫ繝・.5kg荳・203.1,3
2026-01-19,譫募ｴ・繧ｭ繝｡繧ｸ繧ｭ繧ｹ,123.0,0
2026-01-19,譫募ｴ・螟ｧ繧ｭ繧ｺ,138.0,0
2026-02-19,螻蝱・8.0kg荳・209.0,10
2026-02-19,螻蝱・6.0kg荳・225.0,30
2026-02-19,螻蝱・4.5kg荳・246.33,50
2026-02-19,螻蝱・2.5kg荳・259.86,300
2026-02-19,螻蝱・1.8kg荳・256.3,30
2026-02-19,螻蝱・1.8kg荳・253.0,10
2026-02-19,螻蝱・2.5kg荳雁､牙ｽ｢,235.1,0
2026-02-19,螻蝱・2.5kg荳句､牙ｽ｢,234.0,0
2026-02-19,螻蝱・繧ｭ繝｡繧ｸ3.0kg荳・285.0,20
2026-02-19,螻蝱・繝繝ｫ繝・.0kg荳・195.0,5
2026-02-26,辟ｼ豢･,4.5kg荳・210.0,50
2026-02-26,辟ｼ豢･,2.5kg荳・225.0,300
2026-02-26,辟ｼ豢･,1.8kg荳・230.0,60
2026-02-26,辟ｼ豢･,1.8kg荳・240.0,40
